  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 18.2M    0     0    4  896k      0  1140k  0:00:16 --:--:--  0:00:16 1139k
100 18.2M    0     0  100 18.2M      0   9.9M  0:00:01  0:00:01 --:--:--  9.9M
100 18.2M    0  1547  100 18.2M      5  63970  0:04:59  0:04:59 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  63756  0:05:00  0:05:00 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  63544  0:05:01  0:05:01 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  63332  0:05:02  0:05:02 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  63122  0:05:03  0:05:03 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  62914  0:05:04  0:05:04 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  62707  0:05:05  0:05:05 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  62501  0:05:06  0:05:06 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  62296  0:05:07  0:05:07 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  62093  0:05:08  0:05:08 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  61892  0:05:09  0:05:09 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  61691  0:05:10  0:05:10 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  61492  0:05:11  0:05:11 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  61294  0:05:12  0:05:12 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  61097  0:05:13  0:05:13 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  60902  0:05:14  0:05:14 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  60708  0:05:15  0:05:15 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  60515  0:05:16  0:05:16 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  60324  0:05:17  0:05:17 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  60134  0:05:18  0:05:18 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  59944  0:05:19  0:05:19 --:--:--     0
100 18.2M    0  1547  100 18.2M      4  59756  0:05:20  0:05:20 --:--:--     0data: {"type":"progress","completedStudents":100,"totalStudents":10940,"insertedStudents":100,"skippedStudents":0}


100 18.2M    0  1663  100 18.2M      5  59714  0:05:20  0:05:20 --:--:--    27
100 18.2M    0  1663  100 18.2M      5  59528  0:05:21  0:05:21 --:--:--    27
100 18.2M    0  1663  100 18.2M      5  59343  0:05:22  0:05:22 --:--:--    27
100 18.2M    0  1663  100 18.2M      5  59158  0:05:23  0:05:23 --:--:--    27
100 18.2M    0  1663  100 18.2M      5  58976  0:05:24  0:05:24 --:--:--    27
100 18.2M    0  1663  100 18.2M      5  58794  0:05:25  0:05:25 --:--:--     0
100 18.2M    0  1663  100 18.2M      5  58613  0:05:26  0:05:26 --:--:--     0
100 18.2M    0  1663  100 18.2M      5  58434  0:05:27  0:05:27 --:--:--     0
100 18.2M    0  1663  100 18.2M      5  58255  0:05:28  0:05:28 --:--:--     0
100 18.2M    0  1663  100 18.2M      5  58078  0:05:29  0:05:29 --:--:--     0
100 18.2M    0  1663  100 18.2M      5  57902  0:05:30  0:05:30 --:--:--     0
100 18.2M    0  1663  100 18.2M      5  57727  0:05:31  0:05:31 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  57552  0:05:32  0:05:32 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  57379  0:05:33  0:05:33 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  57207  0:05:34  0:05:34 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  57036  0:05:35  0:05:35 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  56865  0:05:36  0:05:36 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  56697  0:05:37  0:05:37 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  56529  0:05:38  0:05:38 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  56361  0:05:39  0:05:39 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  56195  0:05:40  0:05:40 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  56030  0:05:41  0:05:41 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  55866  0:05:42  0:05:42 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  55703  0:05:43  0:05:43 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  55541  0:05:44  0:05:44 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  55379  0:05:45  0:05:45 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  55219  0:05:46  0:05:46 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  55059  0:05:47  0:05:47 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  54900  0:05:48  0:05:48 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  54743  0:05:49  0:05:49 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  54586  0:05:50  0:05:50 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  54430  0:05:51  0:05:51 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  54276  0:05:52  0:05:52 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  54121  0:05:53  0:05:53 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  53968  0:05:54  0:05:54 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  53816  0:05:55  0:05:55 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  53664  0:05:56  0:05:56 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  53513  0:05:57  0:05:57 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  53364  0:05:58  0:05:58 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  53215  0:05:59  0:05:59 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  53067  0:06:00  0:06:00 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  52919  0:06:01  0:06:01 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  52773  0:06:03  0:06:02  0:00:01     0
100 18.2M    0  1663  100 18.2M      4  52627  0:06:04  0:06:04 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  52482  0:06:05  0:06:05 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  52338  0:06:06  0:06:06 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  52196  0:06:07  0:06:07 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  52053  0:06:08  0:06:08 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  51911  0:06:09  0:06:09 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  51771  0:06:10  0:06:10 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  51630  0:06:11  0:06:11 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  51491  0:06:12  0:06:12 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  51352  0:06:13  0:06:13 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  51214  0:06:14  0:06:14 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  51076  0:06:15  0:06:15 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  50940  0:06:16  0:06:16 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  50804  0:06:17  0:06:17 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  50669  0:06:18  0:06:18 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  50535  0:06:19  0:06:19 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  50401  0:06:20  0:06:20 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  50268  0:06:21  0:06:21 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  50136  0:06:22  0:06:22 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  50004  0:06:23  0:06:23 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  49873  0:06:24  0:06:24 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  49743  0:06:25  0:06:25 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  49614  0:06:26  0:06:26 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  49485  0:06:27  0:06:27 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  49356  0:06:28  0:06:28 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  49229  0:06:29  0:06:29 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  49102  0:06:30  0:06:30 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  48976  0:06:31  0:06:31 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  48850  0:06:32  0:06:32 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  48725  0:06:33  0:06:33 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  48601  0:06:34  0:06:34 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  48477  0:06:35  0:06:35 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  48355  0:06:36  0:06:36 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  48232  0:06:37  0:06:37 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  48110  0:06:38  0:06:38 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  47989  0:06:39  0:06:39 --:--:--     0
100 18.2M    0  1663  100 18.2M      4  47868  0:06:40  0:06:40 --:--:--     0data: {"type":"progress","completedStudents":150,"totalStudents":10940,"insertedStudents":150,"skippedStudents":0}


100 18.2M    0  1779  100 18.2M      4  47808  0:06:40  0:06:40 --:--:--    25
100 18.2M    0  1779  100 18.2M      4  47689  0:06:41  0:06:41 --:--:--    25
100 18.2M    0  1779  100 18.2M      4  47570  0:06:42  0:06:42 --:--:--    25
100 18.2M    0  1779  100 18.2M      4  47451  0:06:43  0:06:43 --:--:--    25
100 18.2M    0  1779  100 18.2M      4  47333  0:06:44  0:06:44 --:--:--    25
100 18.2M    0  1779  100 18.2M      4  47216  0:06:45  0:06:45 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  47099  0:06:46  0:06:46 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46983  0:06:47  0:06:47 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46867  0:06:48  0:06:48 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46752  0:06:49  0:06:49 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46638  0:06:50  0:06:50 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46524  0:06:51  0:06:51 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46411  0:06:52  0:06:52 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46298  0:06:53  0:06:53 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46186  0:06:54  0:06:54 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  46074  0:06:55  0:06:55 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45963  0:06:56  0:06:56 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45852  0:06:57  0:06:57 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45742  0:06:58  0:06:58 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45632  0:06:59  0:06:59 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45523  0:07:00  0:07:00 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45414  0:07:01  0:07:01 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45306  0:07:02  0:07:02 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45199  0:07:03  0:07:03 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  45092  0:07:04  0:07:04 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44985  0:07:05  0:07:05 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44879  0:07:06  0:07:06 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44774  0:07:07  0:07:07 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44669  0:07:08  0:07:08 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44565  0:07:09  0:07:09 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44461  0:07:10  0:07:10 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44357  0:07:11  0:07:11 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44254  0:07:12  0:07:12 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44152  0:07:13  0:07:13 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  44050  0:07:14  0:07:14 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43948  0:07:15  0:07:15 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43847  0:07:16  0:07:16 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43746  0:07:17  0:07:17 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43646  0:07:18  0:07:18 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43546  0:07:19  0:07:19 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43447  0:07:20  0:07:20 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43348  0:07:21  0:07:21 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43250  0:07:22  0:07:22 --:--:--     0
100 18.2M    0  1779  100 18.2M      4  43152  0:07:23  0:07:23 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  43054  0:07:24  0:07:24 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42958  0:07:25  0:07:25 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42861  0:07:26  0:07:26 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42765  0:07:27  0:07:27 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42669  0:07:28  0:07:28 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42574  0:07:29  0:07:29 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42479  0:07:30  0:07:30 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42384  0:07:31  0:07:31 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42291  0:07:32  0:07:32 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42197  0:07:33  0:07:33 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42104  0:07:34  0:07:34 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  42011  0:07:35  0:07:35 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41918  0:07:37  0:07:36  0:00:01     0
100 18.2M    0  1779  100 18.2M      3  41826  0:07:38  0:07:38 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41735  0:07:39  0:07:39 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41644  0:07:40  0:07:40 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41553  0:07:41  0:07:41 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41462  0:07:42  0:07:42 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41373  0:07:43  0:07:43 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41283  0:07:44  0:07:44 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41194  0:07:45  0:07:45 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41105  0:07:46  0:07:46 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  41016  0:07:47  0:07:47 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  40929  0:07:48  0:07:48 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  40841  0:07:49  0:07:49 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  40753  0:07:50  0:07:50 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  40667  0:07:51  0:07:51 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  40580  0:07:52  0:07:52 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  40494  0:07:53  0:07:53 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  40408  0:07:54  0:07:54 --:--:--     0
100 18.2M    0  1779  100 18.2M      3  40323  0:07:55  0:07:55 --:--:--     0data: {"type":"progress","completedStudents":200,"totalStudents":10940,"insertedStudents":200,"skippedStudents":0}


100 18.2M    0  1895  100 18.2M      3  40236  0:07:56  0:07:56 --:--:--    23
100 18.2M    0  1895  100 18.2M      3  40152  0:07:57  0:07:57 --:--:--    23
100 18.2M    0  1895  100 18.2M      3  40067  0:07:58  0:07:58 --:--:--    23
100 18.2M    0  1895  100 18.2M      3  39983  0:07:59  0:07:59 --:--:--    23
100 18.2M    0  1895  100 18.2M      3  39899  0:08:00  0:08:00 --:--:--    23
100 18.2M    0  1895  100 18.2M      3  39816  0:08:01  0:08:01 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39733  0:08:02  0:08:02 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39651  0:08:03  0:08:03 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39569  0:08:04  0:08:04 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39487  0:08:05  0:08:05 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39405  0:08:06  0:08:06 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39324  0:08:07  0:08:07 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39243  0:08:08  0:08:08 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39162  0:08:09  0:08:09 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39082  0:08:10  0:08:10 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  39002  0:08:11  0:08:11 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38922  0:08:12  0:08:12 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38843  0:08:13  0:08:13 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38764  0:08:14  0:08:14 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38686  0:08:15  0:08:15 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38607  0:08:16  0:08:16 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38529  0:08:17  0:08:17 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38451  0:08:18  0:08:18 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38374  0:08:19  0:08:19 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38297  0:08:20  0:08:20 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38220  0:08:21  0:08:21 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38143  0:08:22  0:08:22 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  38067  0:08:23  0:08:23 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37992  0:08:24  0:08:24 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37916  0:08:25  0:08:25 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37840  0:08:26  0:08:26 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37765  0:08:27  0:08:27 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37690  0:08:28  0:08:28 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37616  0:08:29  0:08:29 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37542  0:08:30  0:08:30 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37468  0:08:31  0:08:31 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37394  0:08:32  0:08:32 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37321  0:08:33  0:08:33 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37248  0:08:34  0:08:34 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37175  0:08:35  0:08:35 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37103  0:08:36  0:08:36 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  37030  0:08:37  0:08:37 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36959  0:08:38  0:08:38 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36887  0:08:39  0:08:39 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36816  0:08:40  0:08:40 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36744  0:08:41  0:08:41 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36673  0:08:42  0:08:42 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36603  0:08:43  0:08:43 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36532  0:08:44  0:08:44 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36462  0:08:45  0:08:45 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36392  0:08:46  0:08:46 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36323  0:08:47  0:08:47 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36253  0:08:48  0:08:48 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36184  0:08:49  0:08:49 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36115  0:08:50  0:08:50 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  36047  0:08:51  0:08:51 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  35979  0:08:52  0:08:52 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  35911  0:08:53  0:08:53 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  35843  0:08:54  0:08:54 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  35776  0:08:55  0:08:55 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  35709  0:08:56  0:08:56 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  35642  0:08:57  0:08:57 --:--:--     0
100 18.2M    0  1895  100 18.2M      3  35576  0:08:58  0:08:58 --:--:--     0data: {"type":"progress","completedStudents":250,"totalStudents":10940,"insertedStudents":250,"skippedStudents":0}


100 18.2M    0  2011  100 18.2M      3  35546  0:08:58  0:08:58 --:--:--    26
100 18.2M    0  2011  100 18.2M      3  35480  0:08:59  0:08:59 --:--:--    26
100 18.2M    0  2011  100 18.2M      3  35414  0:09:00  0:09:00 --:--:--    25
100 18.2M    0  2011  100 18.2M      3  35348  0:09:01  0:09:01 --:--:--    25
100 18.2M    0  2011  100 18.2M      3  35283  0:09:02  0:09:02 --:--:--    25
100 18.2M    0  2011  100 18.2M      3  35218  0:09:03  0:09:03 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  35153  0:09:04  0:09:04 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  35088  0:09:05  0:09:05 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  35023  0:09:06  0:09:06 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34959  0:09:07  0:09:07 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34895  0:09:08  0:09:08 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34831  0:09:09  0:09:09 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34767  0:09:11  0:09:10  0:00:01     0
100 18.2M    0  2011  100 18.2M      3  34704  0:09:12  0:09:11  0:00:01     0
100 18.2M    0  2011  100 18.2M      3  34641  0:09:13  0:09:13 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34577  0:09:14  0:09:14 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34514  0:09:15  0:09:15 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34452  0:09:16  0:09:16 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34389  0:09:17  0:09:17 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34327  0:09:18  0:09:18 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34265  0:09:19  0:09:19 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34204  0:09:20  0:09:20 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34142  0:09:21  0:09:21 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34081  0:09:22  0:09:22 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  34021  0:09:23  0:09:23 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33960  0:09:24  0:09:24 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33899  0:09:25  0:09:25 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33839  0:09:26  0:09:26 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33779  0:09:27  0:09:27 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33719  0:09:28  0:09:28 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33659  0:09:29  0:09:29 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33600  0:09:30  0:09:30 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33541  0:09:31  0:09:31 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33482  0:09:32  0:09:32 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33423  0:09:33  0:09:33 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33364  0:09:34  0:09:34 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33306  0:09:35  0:09:35 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33247  0:09:36  0:09:36 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33189  0:09:37  0:09:37 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33131  0:09:38  0:09:38 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33074  0:09:39  0:09:39 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  33017  0:09:40  0:09:40 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32959  0:09:41  0:09:41 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32903  0:09:42  0:09:42 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32846  0:09:43  0:09:43 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32789  0:09:44  0:09:44 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32733  0:09:45  0:09:45 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32677  0:09:46  0:09:46 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32621  0:09:47  0:09:47 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32565  0:09:48  0:09:48 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32510  0:09:49  0:09:49 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32454  0:09:50  0:09:50 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32399  0:09:51  0:09:51 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32344  0:09:52  0:09:52 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32289  0:09:53  0:09:53 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32235  0:09:54  0:09:54 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32180  0:09:55  0:09:55 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32126  0:09:56  0:09:56 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32072  0:09:57  0:09:57 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  32018  0:09:58  0:09:58 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  31964  0:09:59  0:09:59 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  31910  0:10:00  0:10:00 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  31857  0:10:01  0:10:01 --:--:--     0
100 18.2M    0  2011  100 18.2M      3  31804  0:10:02  0:10:02 --:--:--     0data: {"type":"progress","completedStudents":300,"totalStudents":10940,"insertedStudents":300,"skippedStudents":0}


100 18.2M    0  2127  100 18.2M      3  31779  0:10:02  0:10:02 --:--:--    25
100 18.2M    0  2127  100 18.2M      3  31726  0:10:03  0:10:03 --:--:--    25
100 18.2M    0  2127  100 18.2M      3  31673  0:10:04  0:10:04 --:--:--    25
100 18.2M    0  2127  100 18.2M      3  31621  0:10:05  0:10:05 --:--:--    25
